100422;USINA ACUCAREIRA FURLAN S A             ;;G4 ;56723257000126;ROD SP 304, S N                         ;ALAMBARI                 ;13450970;SANTA BARBARA D'OESTE    ;SP ;;
100428;DEDINI S A IND E COMERCIO               ;;G4 ;56617244000172;FAZ SAO LUIZ SETOR A, S N               ;RURAL                    ;13630970;PIRASSUNUNGA             ;SP ;;
100541;ALLTEC QUIMICA LTDA                     ;;G4 ;3515501000107;AV BRIGADEIRO FARIA LIMA, 7527          ;PQ INDUSTRIAL            ;16080751;ARACATUBA                ;SP ;;
100636;USINA ACUCAREIRA GUAIRA LTDA            ;;G4 ;44346583000182;ROD SPV 110 JOAQUIM GARCIA FRANCO, KM 16;FAZENDA ROSARIO          ;14790000;GUAIRA                   ;SP ;;
100640;MERCOQUIMICA DO NORDESTE LTDA           ;;G3 ;3831627000182;FAZ  GAVIAO III, SN                     ;ZONA RURAL               ;57690000;ATALAIA                  ;AL ;;
100651;CIA ENERGETICA SANTA ELISA              ;;G4 ;2300261000152;ROD ARMANDO S OLIV KM 346,3             ;ZONA RURAL               ;14160000;SERTAOZINHO              ;SP ;;
100655;USINA IPIRANGA AC ALCOOL LTDA           ;;G4 ;47544176000259;FAZ STA EMILIA, SN                      ;ZONA RURAL               ;13730010;MOCOCA                   ;SP ;;
100660;VIRGOLINO DE OLIVEIRA SA AC ALCOOL      ;;G4 ;49911589000411;AV COM  VIRGOLINO DE OLIVEIRA, S N      ;RURAL                    ;13972170;ITAPIRA                  ;SP ;;
100687;USINA IPIRANGA AC ALCOOL LTDA           ;;G4 ;47544176000178;FAZ BOA VISTA GDE, SN                   ;ZONA RURAL               ;13690000;DESCALVADO               ;SP ;;
100869;TECMATIZ QUIMICA INDUSTRIAL LTDA        ;;G4 ;1060172000113;RUA ROSA MAFEI, 620                     ;BONSUCESSO               ;7177110;GUARULHOS                ;SP ;;
100889;CENTER ROYAL QUIMICA INDL LTDA          ;;G4 ;55625750000140;RUA JOSE ANTONIO TERUEL,110             ;MINI DIS INDUSTRIAL      ;16080310;ARACATUBA                ;SP ;;
100897;BRASCOMPANY COML EXPORTADORA LTDA       ;;G4 ;60809662000139;AV VEREADOR JOSE DINIZ, 3720            ;CAMPO BELO               ;4604007;SAO PAULO                ;SP ;;
100910;SERQUIMICA IND COM PROD QUIM LTDA       ;;G4 ;6027000191;RUA BRAZ PASCHOAL, 166                  ;VILA INDUSTRIAL          ;14177010;SERTAOZINHO              ;SP ;;
100942;USINA ALTA MOGIANA S A AC E ALCOOL      ;;G4 ;53009825000133;FAZ SANTANA ROD PREF F TALARICO KM89, SN;ZONA RURAL               ;14600000;SAO JOAQUIM DA BARRA     ;SP ;;
100946;PARAISO BIOENERGIA LTDA                 ;;G4 ;46363016000160;FAZ PARAISO, S N                        ;ZONA RURAL               ;17380000;BROTAS                   ;SP ;;
100955;ACUCAREIRA ZILLO LORENZETTI S A         ;;G4 ;51422988002161;RUA USINA S JOSE, S N                   ;ZONA RURAL               ;17290000;MACATUBA                 ;SP ;;
100965;PEDRA AGROINDUSTRIAL SA                 ;;G4 ;71304687000105;USINA DA PEDRA CX P 02, SN              ;ZONA RURAL               ;14150970;SERRANA                  ;SP ;;
100967;J PILON S A ACUCAR E ALCOOL             ;;G4 ;47254396000167;RUA FAZENDA SANTA MARIA, S N            ;SAO FRANCISCO            ;18520000;CERQUILHO                ;SP ;;
100969;ART ARA TROP INDL COML IMP EXP LTDA     ;;G4 ;01678475000285;VIA ANHANGUERA, KM 327,7                ;ZONA RURAL               ;14680000;JARDINOPOLIS             ;SP ;;
100995;AGATHA QUIMICA LTDA                     ;;G4 ;04958432000160;RUA GUARA, 1900                         ;VILA ELISA               ;14075510;RIBEIRAO PRETO           ;SP ;;
100999;COMPANHIA MULLER DE BEBIDAS             ;;G4 ;03485775000940;FAZ LAJEADO, S/N                        ;ZONA RURAL               ;13660000;PORTO FERREIRA           ;SP ;;
101001;USINA SAO LUIZ S A                      ;;G4 ;53408860000125;FAZ SANTA MARIA, SN                     ;ZONA RURAL               ;19911220;OURINHOS                 ;SP ;;
101016;NEOMILLE SA                             ;;G4 ;47062997000178;ROD GO 050 KM 11 MAIS 900M , SN         ;ZONA RURAL               ;75828000;CHAPADAO DO CEU          ;GO ;;
101033;PEDRA AGROINDUSTRIAL SA                 ;;G4 ;71304687001926;RUA PAV ASFALTICA SRV 322, SN           ;ZONA RURAL               ;14270000;SANTA ROSA DE VITERBO    ;SP ;;
101038;USINA PAU D ALHO SA                     ;;G4 ;43204643000160;ROD SP 270 RAP TAVARES, KM 410 8        ;ZONA RURAL               ;19940000;IBIRAREMA                ;SP ;;
101051;USINA SAO JOSE DA ESTIVA SA ACUCAR E ALC;;G4 ;53172300000114;FAZ TRES PONTES, SN                     ;TRES PONTES              ;14960971;NOVO HORIZONTE           ;SP ;;
101053;COSAN SA IND COM                        ;;G4 ;50746577000115;ACE COSTA PINTO, S/N                    ;COSTA PINTO              ;13411900;PIRACICABA               ;SP ;;
101060;RAIZEN TARUMA SA*NÃO USAR*              ;;G4 ;50746577003483;FAZ SAO JOSE, SN                        ;DISTR  DE POTUNDAVA      ;17201460;JAU                      ;SP ;;
101062;TCR INDUSTRIA E COMERCIO                ;;G4 ;00413812000169;RUA LUIZ DISPERATI,  255                ;VIII DISTR INDL          ;14808161;ARARAQUARA               ;SP ;;
101066;EQUIPAV S A ACUCAR E ALCOOL             ;;G4 ;43932102000581;ROD MARECHAL RONDON, KM 455             ;PATOS                    ;16370000;PROMISSAO                ;SP ;;
101238;ALFERMAC QUIMICA LTDA                   ;;G3 ;01012921000137;RUA S3 QD S12 LOTE 17, 313              ;SETOR BELA VISTA         ;74823440;GOIANIA                  ;GO ;;
101257;AGRO INDL VISTA ALEGRE LTDA             ;;G4 ;44836856000177;FAZ VISTA ALEGRE, SN                    ;PINHAL                   ;18209600;ITAPETININGA             ;SP ;;
101299;USINA AC STA TEREZINHA LTDA             ;;G1 ;75717355000103;AV PIONEIRO VICTORIO MARCOM, 693        ;DISTR INDL II            ;87065120;MARINGA                  ;PR ;;
101300;USINA AC STA TEREZINHA LTDA             ;;G1 ;75717355000529;EST LOTE 246 GLEBA CHAPECO, SN          ;GLEBA CHAPECO            ;87001970;MARINGA                  ;PR ;;
101301;USINA AC STA TEREZINHA LTDA             ;;G1 ;75717355000367;ROD PR 323 KM 258, SN                   ;ZONA RURAL               ;87430000;TAPEJARA                 ;PR ;;
101311;USINA AC STA TEREZINHA LTDA             ;;G1 ;75717355000286;EST LOTE 255, SN                        ;ZONA RURAL               ;87660000;PARANACITY               ;PR ;;
101312;USINA AC STA TEREZINHA LTDA             ;;G1 ;75717355000448;ROD PR 082 KM 08, SN                    ;ZONA RURAL               ;87510000;IVATE                    ;PR ;;
101736;BUCKMAN LABORATORIOS LTDA               ;;G4 ;44589885000181;ROD ANHANGUERA,  KM 107 5               ;MATAO                    ;13170023;SUMARE                   ;SP ;;
101873;RAIZEN TARUMA SA                        ;;G4 ;62092739000128;FAZ NOVA AMERICA, S N                   ;AGUA DA ALDEIA           ;19820000;TARUMA                   ;SP ;;
102068;USINA ALTO ALEGRE SA ACUCAR E ALCOOL    ;;G4 ;48295562000136;RUA JOSE LEITE, 40                      ;JARDIM BONGIOVANI        ;19050910;PRESIDENTE PRUDENTE      ;SP ;;
102069;USINA ALTO ALEGRE SA ACUCAR E ALCOOL    ;;G1 ;48295562001450;FAZ JUNQUEIRA,  SN                      ;DISTR ALTO ALEGRE        ;86690000;COLORADO                 ;PR ;;
102070;USINA ALTO ALEGRE SA ACUCAR E ALCOOL    ;;G4 ;48295562001108;FAZ ALTA FLORESTA, SN                   ;DISTR AMELIOPOLIS        ;19140000;PRESIDENTE PRUDENTE      ;SP ;;
102159;MERCOQUIMICA MANIP COM E REPRES LTDA    ;;G4 ;69160018000157;RUA RIBEIRAO PRETO, 2758                ;VILA BRASIL              ;14075080;RIBEIRAO PRETO           ;SP ;;
102285;DELLA COLETTA US  ACUCAR E ALCOOL LTDA  ;;G4 ;44691236000197;FAZ MONTE ALEGRE, S N                   ;BAIRRO SAPE              ;17250000;BARIRI                   ;SP ;;
102294;ANDRADE ACUCAR E ALCOOL SA              ;;G4 ;54929021000115;FAZENDA PIRATININGA, SN                 ;ZONA RURAL               ;14750000;PITANGUEIRAS             ;SP ;;
102581;DACALDA ACUCAR E ALCOOL LTDA            ;;G1 ;75444430000100;FAZ SANTA MARIA, SN                     ;DOURADO                  ;86400000;JACAREZINHO              ;PR ;;
102592;BRANCO PERES ACUCAR E ALCOOL SA         ;;G4 ;43619832001760;ROD DR PLACIDO ROCHA, KM 19 6           ;LAGOA SECA               ;17800000;ADAMANTINA               ;SP ;;
102597;DESTILARIA ALCIDIA S A                  ;;G4 ;46448270000160;FAZ ALCIDIA, S N                        ;ZONA RURAL               ;19280001;TEODORO SAMPAIO          ;SP ;;
102605;IRMAOS BALDIM CIA LTDA                  ;;G4 ;54844360000107;ROD  ANHANGUERA,  KM 208                ;TABOAO                   ;13630970;PIRASSUNUNGA             ;SP ;;
102607;TEREOS ACUCAR E ENERGIA BRASIL S A      ;;G4 ;47080619001199;ROD ASSIS CHATEAUBRIAND, KM 155         ;ZONA RURAL               ;15400970;OLIMPIA                  ;SP ;;
102655;COSAN SA IND COM                        ;;G4 ;50746577003726;RUA DO ENGENHO, SN                      ;CENTRO                   ;13370000;RAFARD                   ;SP ;;
102660;DESTILARIA AGUA BONITA LTDA             ;;G4 ;50227255000160;ROD SP 333 KM 26 7, SN                  ;AGUA BONITA              ;19820000;TARUMA                   ;SP ;;
102735;RAIZEN TARUMA SA                        ;;G4 ;62092739003739;FAZ SANTA AMELIA, S N                   ;ZONA RURAL               ;19840000;MARACAI                  ;SP ;;
102842;ANTONIO RUETTE AGROINDUSTRIAL LTDA      ;;G4 ;51843514000140;ROD ANTONIO CELIDONIO RUETTE KM 03, SN  ;FAZ CACHOEIRA            ;15825000;PARAISO                  ;SP ;;
102853;SANTA CANDIDA ACUCAR E ALCOOL LTDA      ;;G4 ;45461753000132;FAZ SANTA CANDIDA, S N                  ;PEDRO ALEXANDRINO        ;17240000;BOCAINA                  ;SP ;;
102859;USINA ITAIQUARA DE ACUCAR E ALCOOL SA   ;;G1 ;72111321002037;FAZ SOLEDADE, SN                        ;ZONA RURAL               ;37900970;PASSOS                   ;MG ;;
102939;USINA ALTO ALEGRE SA ACUCAR E ALCOOL    ;;G1 ;48295562001884;COL  ZACARIAS DE GOIS, SN               ;COL. ZACARIAS DE GOIS    ;86650000;SANTO INACIO             ;PR ;;
102945;ID COMERCIO E REPRESENTACOES LTDA       ;;G4 ;02726095000312;RUA FRANCISCO MENDES, 314               ;SOCORRO                  ;4766050;SAO PAULO                ;SP ;;
102968;PARAPUA AGROINDUSTRIAL SA               ;;G4 ;07969961000239;FAZ SAO FRANCISCO, S/N                  ;MONTE ALEGRE             ;17730000;PARAPUA                  ;SP ;;
103014;GLENCANE BIOENERGIA SA                  ;;G4 ;68316801000102;EST MUN JUNQUEIROPOLIS SALGADO FILHO,SN ;TAQUARUSSU               ;17890000;JUNQUEIROPOLIS           ;SP ;;
103023;RAIZEN ENERGIA SA                       ;;G4 ;08070508007261;FAZ SANTO ANTONIO, SN                   ;ZONA RURAL               ;17300000;DOIS CORREGOS            ;SP ;;
103042;COSAN SA IND COM                        ;;G4 ;50746577009090;EST MIRANDOPOLIS PACAEMBU, SN           ;MONTE SERRAT             ;16800000;MIRANDOPOLIS             ;SP ;;
103043;COSAN SA IND COM                        ;;G4 ;50746577003050;RUA BAIRRO CAMPESTRE, SN                ;CAMPESTRE                ;13390000;RIO DAS PEDRAS           ;SP ;;
103044;COSAN SA IND COM                        ;;G4 ;50746577003300;FAZ SOBRADO, S N                        ;ZONA RURAL               ;13350000;ELIAS FAUSTO             ;SP ;;
103045;COSAN SA IND COM                        ;;G4 ;50746577003211;ACESSO FAZ DA SERRA, 1                  ;FAZ DA SERRA             ;14815000;IBATE                    ;SP ;;
103046;COSAN SA IND COM                        ;;G4 ;50746577000972;EST CORONEL QUITO, SN                   ;ZONA RURAL               ;14540000;IGARAPAVA                ;SP ;;
103047;COSAN SA IND COM                        ;;G4 ;50746577008957;FAZ BOM RETIRO, SN                      ;ZONA RURAL               ;13360000;CAPIVARI                 ;SP ;;
103064;RAIZEN ENERGIA SA                       ;;G4 ;08070508000330;FAZ PAU D ALHO, SN                      ;ZONA RURAL               ;17340000;BARRA BONITA             ;SP ;;
103065;RAIZEN ENERGIA SA                       ;;G4 ;08070508006613;ROD ELIEZER M MAGALHAES KM 58, SN       ;PQ  INDL ARACATUBA       ;16080603;ARACATUBA                ;SP ;;
103066;RAIZEN ENERGIA SA                       ;;G4 ;08070508006702;ROD DR PLACIDO ROCHA SP 541 KM39  6,SN  ;SAPE                     ;16880000;VALPARAISO               ;SP ;;
103067;RAIZEN ENERGIA SA                       ;;G4 ;08070508006885;ROD ACESSO UHE 3 IRMAOS KM 3, SN        ;ZONA RURAL               ;16900970;ANDRADINA                ;SP ;;
103068;RAIZEN ENERGIA SA                       ;;G4 ;08070508006966;ROD RAPOSO TAVARES KM 334, SN           ;ZONA RURAL               ;18950000;IPAUSSU                  ;SP ;;
103069;RAIZEN ENERGIA SA                       ;;G4 ;08070508006532;ROD BRIG  FARIA LIMA KM 322, SN         ;ZONA RURAL               ;14840000;GUARIBA                  ;SP ;;
103070;RAIZEN ENERGIA SA                       ;;G4 ;08070508007423;ROD WASHINGTON LUIZ KM 263, SN          ;ZONA RURAL               ;14801970;ARARAQUARA               ;SP ;;
103074;ARALCO S A INDUSTRIA E COMERCIO         ;;G4 ;51086080000180;ROD SPV 061,  S N                       ;GENEROSO                 ;16130000;SANTO ANTONIO DO ARACANGU;SP ;;
103111;IND COM IRACEMA LTDA                    ;;G4 ;53906384000172;FAZ PANORAMICA DE ITAI, S N             ;FARRAPOS                 ;18730000;ITAI                     ;SP ;;
103280;COOP AGRIC PROD CANA CAMPO NOVO PARECIS ;;G3 ;15043391000107;ROD BR 364 KM 864,  SN                  ;ZONA RURAL               ;78360000;CAMPO NOVO DO PARECIS    ;MT ;;
103312;ALCOOLVALE S A ALCOOL E ACUCAR          ;;G3 ;15444904000183;ROD BR 158 KM 23, S/N                   ;FAZENDA SANTA INES       ;79570000;APARECIDA DO TABOADO     ;MS ;;
103350;USINA AC STA TEREZINHA LTDA             ;;G1 ;75717355000871;FAZ SAO JOSE,SN                         ;BAIRRO TRES MORRINHOS    ;87980000;TERRA RICA               ;PR ;;
103352;RAIZEN PARAGUACU SA                     ;;G4 ;52189420000161;RUA SITIO PARALCOOL,  SN                ;BREJAO                   ;19700000;PARAGUACU PAULISTA       ;SP ;;
103355;GUARIROBA BIOENERGIA LTDA               ;;G4 ;07398533000112;FAZ GUARIROBA, SN                       ;RURAL                    ;15560000;PONTES GESTAL            ;SP ;;
103374;PEDRA AGROINDUSTRIAL SA                 ;;G4 ;71304687002817;ROD GAL EUCLIDES O FIGUEIREDO, SN       ;ZONA RURAL               ;16940000;NOVA INDEPENDENCIA       ;SP ;;
103375;COFERCATU COOPERATIVA AGROINDUSTRIAL    ;;G1 ;80539612000862;ROD  JOAO LUNARDELLI PR 170, SN         ;ZONA RURAL               ;86165000;FLORESTOPOLIS            ;PR ;;
103381;RAIZEN CENTRO SUL SA                    ;;G4 ;15527906003666;EST VICINAL JOSE DE S QUEIROZ FILHO, SN ;ZONA RURAL               ;13610970;LEME                     ;SP ;;
103395;PIONEIROS BIOENERGIA S A                ;;G4 ;51096477000153;FAZ SANTA MARIA DA MATA KM 6, SN        ;ZONA RURAL               ;15360000;SUD MENNUCCI             ;SP ;;
103400;ALCOAZUL S A ACUCAR E ALCOOL            ;;G4 ;44776409000170;ROD  CARAM REZEK, KM 16                 ;CORREGO AZUL             ;16078035;ARACATUBA                ;SP ;;
103419;BIOSEV SA                               ;;G3 ;15527906000640;FAZ ESTRADA DA AGUA FRIA KM 54, SN      ;ZONA RURAL               ;79150000;MARACAJU                 ;MS ;;
103432;USINA NOVA GALIA LTDA                   ;;G3 ;07300906000170;ROD GO 333 SEN RIO VERDE KM79 DIR 6KM,SN;ZONA RURAL               ;75980000;PARAUNA                  ;GO ;;
103433;BIOSEV SA                               ;;G4 ;15527906000136;AV BRIG FARIA LIMA  11 ANDAR, 1355      ;PINHEIROS                ;1452919;SAO PAULO                ;SP ;;
103434;RAIZEN CENTRO SUL SA                    ;;G1 ;15527906002937;VILA LUCIANIA, SN                       ;ZONA RURAL               ;35590970;LAGOA DA PRATA           ;MG ;;
103435;BIOSEV SA                               ;;G3 ;15527906000802;VILA ESTIVAS, SN                        ;ZONA RURAL               ;59170000;AREZ                     ;RN ;;
103436;BIOSEV SA                               ;;G3 ;15527906000993;FAZ IBURA GIASA, SN                     ;ZONA RURAL               ;58328000;PEDRAS DE FOGO           ;PB ;;
103437;RAIZEN CENTRO SUL SA                    ;;G3 ;15527906000721;FAZ PASSA TEMPO, SN                     ;ZONA RURAL               ;79130000;RIO BRILHANTE            ;MS ;;
103444;SA USINA CORURIPE ACUCAR E ALCOOL       ;;G3 ;12229415000110;FAZ TRIUNFO, S/N                        ;ZONA RURAL               ;57230001;CORURIPE                 ;AL ;;
103445;SA USINA CORURIPE ACUCAR E ALCOOL       ;;G1 ;12229415001435;EST CRUZEIRO DO SUL, S/N                ;ZONA RURAL               ;38130000;CAMPO FLORIDO            ;MG ;;
103446;SA USINA CORURIPE ACUCAR E ALCOOL       ;;G1 ;12229415001605;FAZ  BARREIRO, S/N                      ;ZONA RURAL               ;38295000;LIMEIRA DO OESTE         ;MG ;;
103447;SA USINA CORURIPE ACUCAR E ALCOOL       ;;G1 ;12229415001001;ROD  BR 497, S/N                        ;ZONA RURAL               ;38280000;ITURAMA                  ;MG ;;
103448;BIOSEV SA                               ;;G4 ;15527906003402;FAZENDA SAO CARLOS  SN                  ;ZONA RURAL               ;14870904;JABOTICABAL              ;SP ;;
103449;USINA ALVORADA DO OESTE LTDA            ;;G4 ;07361177000162;ROD. SPV, S N  29 KM 22                 ;RIBEIRAO CLARO           ;19360000;SANTO ANASTACIO          ;SP ;;
103452;USINA SANTA FE S A                      ;;G4 ;45281813000135;EST ANT FAZENDA DE ITAQUERE, SN         ;RURAL                    ;14920000;NOVA EUROPA              ;SP ;;
103487;COROL AGROENERGIA USINA DE ALCOOL LTDA  ;;G1 ;09167861000133;LOT 500 E 501 DA GLEBA ROLAND, S/N      ;DISTR. SAO MARTINHO      ;86609000;ROLANDIA                 ;PR ;;
103498;USINA BARRALCOOL S A                    ;;G3 ;33664228000135;ROD MT 246 KM 3  5, SN                  ;INDUSTRIAL               ;78390000;BARRA DO BUGRES          ;MT ;;
103501;DENUSA DESTILARIA NOVA UNIAO SA         ;;G3 ;00595322000120;ROD BR 060 KM 274, SN                   ;ZONA RURAL               ;75950000;JANDAIA                  ;GO ;;
103507;TEREOS ACUCAR E ENERGIA BRASIL S A      ;;G4 ;47080619003051;FAZ TANABI, SN                          ;ZONA RURAL               ;15170000;TANABI                   ;SP ;;
103525;VIRGOLINO DE OLIVEIRA SA AC ALCOOL      ;;G4 ;49911589000179;FAZENDA SANTO ANTONIO, SN               ;ZONA RURAL               ;15960000;ARIRANHA                 ;SP ;;
103530;JALLES MACHADO S A                      ;;G3 ;02635522000195;FAZ SAO PEDRO ROD GO 080 KM 185,SN      ;ZONA RURAL               ;76388899;GOIANESIA                ;GO ;;
103537;MALOSSO BIOENERGIA SA                   ;;G4 ;49976251000103;COL FAZ STA ADELINA CX POST 100, SN     ;BOA VISTA S LOURENCO     ;14900000;ITAPOLIS                 ;SP ;;
103552;ANTONIO RUETTE AGROINDUSTRIAL LTDA      ;;G4 ;51843514009600;ROD BR 153 KM 124+ 500 METROS, SN       ;FAZ MONTEREY             ;15225000;UBARANA                  ;SP ;;
103558;CENTRAL ENERG MORENO ACUCAR E ALCOOL LT ;;G4 ;45765914000181;ROD SP 253 KM 160 CX POSTAL 01, SN      ;ZONA RURAL               ;14210000;LUIS ANTONIO             ;SP ;;
103559;COPLASA ACUCAR E ALCOOL LTDA            ;;G4 ;05928246000141;EST VICINAL GOV MARIO COVAS, S/N        ;FAZ. CACOS DE COCO       ;15260000;PLANALTO                 ;SP ;;
103588;MOEMA BIOENERGIA S.A                    ;;G4 ;49972326000170;FAZ MOEMA,SN                            ;ZONA RURAL               ;15480000;ORINDIUVA                ;SP ;;
103596;RAIZEN CENTRO SUL PAULISTA S.A          ;;G4 ;49213747000117;FAZ INVERNADA, SN                       ;ZONA RURAL               ;14640000;MORRO AGUDO              ;SP ;;
103598;VALE DO IVAI SA ACUCAR E ALCOOL         ;;G1 ;75177857000180;EST MARISA, SN                          ;RURAL                    ;86945000;SAO PEDRO DO IVAI        ;PR ;;
103599;VALE DO IVAI SA ACUCAR E ALCOOL         ;;G1 ;75177857000261;ROD BR 153,  SN                         ;MARGEM DO RIO GRANDE     ;38230000;FRONTEIRA                ;MG ;;
103600;VALE DO IVAI SA ACUCAR E ALCOOL         ;;G1 ;75177857000342;ROD PR 455,  SN                         ;SAO MIGUEL CAMBUI        ;86990000;MARIALVA                 ;PR ;;
103602;GOIASA GOIATUBA ALCOOL LTDA             ;;G3 ;02773950000184;ROD GO 040 KM 194 ACE 7KM DIR, SN       ;ZONA RURAL               ;75600000;GOIATUBA                 ;GO ;;
103609;CENT ENERG MORENO M  APRAZ  AC  ALC LTDA;;G4 ;04171382000177;ROD JOAO PEDRO REZENDE, SN              ;ZONA RURAL               ;15150000;MONTE APRAZIVEL          ;SP ;;
103635;ALCOESTE DESTILARIA FERNANDOPOLIS SA    ;;G4 ;43545284000104;ROD EUCLIDES CUNHA KM 562, SN           ;ZONA RURAL               ;15600000;FERNANDOPOLIS            ;SP ;;
103653;MENDO SAMPAIO SA                        ;;G3 ;10776540004374;VL BERNARDO LOPES, SN                   ;BERNARDO LOPES           ;57240000;SAO MIGUEL DOS CAMPOS    ;AL ;;
103659;BIOPAV SA ACUCAR E ALCOOL               ;;G4 ;08614277000116;EST MUN CRD 339, S N                    ;ZONA RURAL               ;16265000;BREJO ALEGRE             ;SP ;;
103696;UNION DISTILLERY MALTWHISKY DO BRASIL LT;;G2 ;87846432000104;AV JULIO DE OLIVEIRA, 312               ;CENTRO                   ;95330000;VERANOPOLIS              ;RS ;;
103697;USINA SAO JOSE SA                       ;;G3 ;10362820000187;ROD EST  PE 41 KM 10 E 7OO METROS,  SN  ;TRES LADEIRAS            ;53610970;IGARASSU                 ;PE ;;
103698;USACIGA ACUCAR ALCOOL ENERGIA ELET SA   ;;G1 ;75031633000166;ROD PR 82  KM 74, SN                    ;ZONA RURAL               ;87820000;CIDADE GAUCHA            ;PR ;;
