100422;USINA ACUCAREIRA FURLAN S A             ;;G4 ;56723257000126;ROD SP 304, S N                         ;ALAMBARI                 ;13450970;SANTA BARBARA D'OESTE    ;SP ;;
103713;USINA TRAPICHE SA                       ;;G3 ;10820645000124;ENG ROSARIO, SN                         ;ZONA RURAL               ;55580000;SIRINHAEM                ;PE ;;
103735;USINA UNIAO E INDUSTRIA SA              ;;G3 ;10204485000199;ENGENHO BONFIM, SN                      ;ZONA RURAL               ;55510000;PRIMAVERA                ;PE ;;
103766;USINA CENTRAL OLHO DAGUA SA             ;;G3 ;11797222000101;ROD PE 082 KM 14, SN                    ;ZONA RURAL               ;55930000;CAMUTANGA                ;PE ;;
103786;USINA ACUCAREIRA SAO MANOEL SA          ;;G4 ;60329174000124;RUA BOA VISTA CAIXA POSTAL, 127         ;ZONA RURAL               ;18650970;SAO MANUEL               ;SP ;;
103800;UMOE BIOENERGY SA                       ;;G4 ;03445208000102;EST NARANDIBA PORTO ASSIS ABBUD, S/N    ;ZONA RURAL               ;19220000;NARANDIBA                ;SP ;;
103801;USINA RIO VERDE LTDA                    ;;G3 ;02043917000107;ROD GO 174 KM 32, SN                    ;ZONA RURAL               ;75901970;RIO VERDE                ;GO ;;
103805;USINA  DRACENA ACUCAR E ALCOOL LTDA     ;;G4 ;05457893000112;ROD SP 563 KM 116 GEN EUCL FIGUEIREDO,SN;ZONA RURAL               ;17900000;DRACENA                  ;SP ;;
103816;USJ ACUCAR E ALCOOL SA                  ;;G4 ;44209336003583;FAZ SAO JOAO , SN                       ;ZONA RURAL               ;13600970;ARARAS                   ;SP ;;
103818;USJ ACUCAR E ALCOOL SA                  ;;G3 ;44209336000304;ROD GO 206 KM 18   ESQUERDA 2 KM, SN    ;ZONA RURAL               ;75865000;QUIRINOPOLIS             ;GO ;;
103847;SAFI BRASIL ENERGIA SA                  ;;G3 ;07574178000195;ROD BR 163 KM 296, SN                   ;ZONA RURAL               ;79140000;NOVA ALVORADA DO SUL     ;MS ;;
103857;CIA BRASILEIRA DE ACUCAR E ALCOOL       ;;G3 ;02995097000307;EST QUEBRA COCO VERDE KM 09, SN         ;QUEBRA COCO              ;79170000;SIDROLANDIA              ;MS ;;
103869;USINA NAVIRAI SA ACUCAR E ALCOOL        ;;G3 ;07929985000183;ROD BR 163, SN KM 118                   ;ZONA RURAL               ;79950000;NAVIRAI                  ;MS ;;
103870;PEDRA AGROINDUSTRIAL SA                 ;;G4 ;71304687001845;FAZ SAO LUIZ DA ESPLANADA, SN           ;ZONA RURAL               ;14570000;BURITIZAL                ;SP ;;
103871;USINA BOA VISTA SA                      ;;G3 ;07603999000293;ROD GO 164 KM 10 ESQ 1 KM, SN           ;ZONA RURAL               ;75860000;QUIRINOPOLIS             ;GO ;;
103881;FLORALCO ACUCAR E ALCOOL LTDA           ;;G4 ;60918968000123;ESTRADA FAZENDA TUCURUVI, SN            ;MANDAGUARI               ;17830000;FLORIDA PAULISTA         ;SP ;;
103883;USA USINA SANTO ANGELO LTDA             ;;G1 ;19537471000161;ROD MG 427 KM 77, SN                    ;FAZ SAO CRISTOVAO        ;38210000;PIRAJUBA                 ;MG ;;
103917;DA MATA SA ACUCAR E ALCOOL              ;;G4 ;08110543000173;ESTR VPS 321 KM 22 8, S/N               ;ZONA RURAL               ;16880000;VALPARAISO               ;SP ;;
103921;USINA RIO PARDO SA                      ;;G4 ;08657268000102;ROD SP 280 CAST BRANCO KM 260 3 KM, SN  ;ENTRERIOS                ;18760000;CERQUEIRA CESAR          ;SP ;;
103935;VALE DO VERDAO SA ACUCAR E ALCOOL       ;;G3 ;02859452000230;FAZENDA BAESSA, SN                      ;ZONA RURAL               ;75970000;TURVELANDIA              ;GO ;;
103941;USINA BAZAN SA                          ;;G4 ;55109565000101;ACESSO FAZENDA DOIS CORREGOS, SN        ;ZONA RURAL               ;14180000;PONTAL                   ;SP ;;
103944;ATENA TECNOLOGIAS EM ENERG NATURAL LTDA ;;G4 ;07458537000149;ROD HOMERO SEVERO LINS KM 535 6, SN     ;LARANJA DOCE             ;19500000;MARTINOPOLIS             ;SP ;;
103945;CENTRAL ACUCAREIRA SANTO ANTONIO SA     ;;G3 ;12718011000190;USINA SANTO ANTONIO, SN                 ;ZONA RURAL               ;57920000;SAO LUIS DO QUITUNDE     ;AL ;;
103951;USINA BELA VISTA SA                     ;;G4 ;04969941000199;FAZENDA BELA VISTA, SN                  ;RURAL                    ;14180000;PONTAL                   ;SP ;;
103964;DESTILARIA GUARICANGA LTDA              ;;G4 ;47807797000105;ROD MARECHAL RONDON KM 383, SN          ;S LUIZ GUARICANGA        ;16670000;PRESIDENTE ALVES         ;SP ;;
103984;DIANA BIOENERGIA AVANHANDAVA SA         ;;G4 ;45902707000121;FAZENDA NOVA RECREIO, SN                ;FARELO                   ;16360000;AVANHANDAVA              ;SP ;;
104002;VALE DO PARANA SA ALCOOL E ACUCAR       ;;G4 ;05938884000143;ROD SP595 KM 84 800M ,SN                ;ZONA RURAL               ;15380000;SUZANAPOLIS              ;SP ;;
104015;JB ACUCAR E ALCOOL LTDA                 ;;G3 ;11427572000178;ROD PE 45 KM 14, SN                     ;ZONA RURAL               ;55600000;VITORIA DE SANTO ANTAO   ;PE ;;
104020;SAO FERNANDO ACUCAR E ALCOOL LTDA       ;;G3 ;05894060000208;ROD MS 379 SENTIDO LAGUNA CARAPA, SN    ;ZONA RURAL               ;79804970;DOURADOS                 ;MS ;;
104033;TRIUNFO AGROINDUSTRIAL LTDA             ;;G3 ;12733937000155;USINA TRIUNFO, SN                       ;USINA TRIUNFO            ;57680000;BOCA DA MATA             ;AL ;;
104043;ACUCAREIRA VIRGOLINO DE OLIVEIRA SA     ;;G4 ;07024792000264;FAZENDA GIULIA KM 1, SN                 ;ESTRADA  MUNICIPAL MO    ;15275000;MONCOES                  ;SP ;;
104044;COOP  COLON AGRO PEC INDL PINDORAMA LTDA;;G3 ;12229753000152;COLONIA PINDORAMA, SN                   ;PINDORAMA                ;57230000;CORURIPE                 ;AL ;;
104075;UMOE BIOENERGY SA                       ;;G4 ;03445208000455;FAZ TAQUARUSSU, SN                      ;ZONA RURAL               ;19250000;SANDOVALINA              ;SP ;;
104086;COMPANHIA ENERG VALE DO SAO SIMAO       ;;G1 ;08215996000164;FAZ PIRATININGA DE MINAS, SN            ;CHAVESLANDIA             ;38325000;SANTA VITORIA            ;MG ;;
104088;INDUSTRIAL PORTO RICO SA                ;;G3 ;12217832000224;FAZ SAO JOSE, SN                        ;ZONA RURAL               ;57250000;CAMPO ALEGRE             ;AL ;;
104103;USINA CAETE SA                          ;;G3 ;12282034000367;FAZ VILARINHO, SN                       ;ZONA RURAL               ;57280000;IGREJA NOVA              ;AL ;;
104104;USINA CAETE SA                          ;;G3 ;12282034000286;US CAETE, SN                            ;ZONA RURAL               ;57240000;SAO MIGUEL DOS CAMPOS    ;AL ;;
104258;TONON BIOENERGIA LTDA                   ;;G3 ;07914230000105;FAZENDA BOM RETIRO,SN                   ;VISTA ALEGRE             ;79150000;MARACAJU                 ;MS ;;
104263;TONON BIOENERGIA LTDA                   ;;G4 ;07914230000377;ROD JAU ARARAQUARA KM 129,SN            ;RURAL                    ;17240000;BOCAINA                  ;SP ;;
104275;BERTOLO AGROINDUSTRIAL LTDA             ;;G4 ;52317435000168;RUA QUEIROS,SN                          ;QUEIROZES                ;15820000;PIRANGI                  ;SP ;;
104308;USINA VERTENTE LTDA                     ;;G4 ;05242560000176;FAZ POSSES, SN                          ;ZONA RURAL               ;15420000;GUARACI                  ;SP ;;
104367;VIRALCOOL ACUCAR E ALCOOL LTDA          ;;G4 ;53811006000296;FAZ SANTA AMALIA, SN                    ;ZONA RURAL               ;16920000;CASTILHO                 ;SP ;;
104390;RAIZEN ENERGIA SA                       ;;G4 ;08070508008314;FAZ LAGO AZUL, SN                       ;PQ INDUSTRIAL I          ;16790000;BENTO DE ABREU           ;SP ;;
104398;USINA CONTINENTAL SA                    ;;G4 ;06026236000183;ROD BRIGADEIRO FARIA LIMA, SN           ;ZONA RURAL               ;14795000;COLOMBIA                 ;SP ;;
104414;USINA ITAJOBI LTDA ACUCAR E ALCOOL      ;;G4 ;43533819000399;ESTR BARRO PRETO A ELISIARIO, SN        ;ZONA RURAL               ;15845000;MARAPOAMA                ;SP ;;
104416;CIA ACUCAREIRA DE PENAPOLIS             ;;G4 ;61081840000200;RUA FAZENDA CAMPESTRE, SN               ;CAMPESTRE                ;16300000;PENAPOLIS                ;SP ;;
104420;BAMBUI BIOENERGIA SA                    ;;G1 ;07930999000206;ROD MG 827 KM 10, SN                    ;BAMBUI MEDEIROS          ;38900000;BAMBUI                   ;MG ;;
104428;BIOSEV BIOENERGIA SA                    ;;G4 ;49213747009840;VIA ANHANGUERA, SN                      ;ZONA RURAL               ;14680000;JARDINOPOLIS             ;SP ;;
104447;USINA SANTA ISABEL SA                   ;;G4 ;47524632000118;FAZ TRES PONTES, SN                     ;TRES PONTES              ;14960000;NOVO HORIZONTE           ;SP ;;
104461;CENTROALCOOL SA                         ;;G3 ;02896264000109;ROD GO 222, SN                          ;ZONA RURAL               ;75400000;INHUMAS                  ;GO ;;
104508;ADECOAGRO VALE DO IVINHEMA LTDA         ;;G3 ;07903169000109;EST CONTINENTAL KM 15 FAZ TAKUARE, SN   ;ZONA RURAL               ;79785000;ANGELICA                 ;MS ;;
104524;COCAL COM IND CANAA ACUCAR E ALCOOL LTDA;;G4 ;44373108000103;PARQUE PQ INDL DR CAMILO C MAGALHAES, SN;SAO MATHEUS              ;19700000;PARAGUACU PAULISTA       ;SP ;;
104529;USINA IACANGA DE ACUCAR E ALCOOL LTDA   ;;G4 ;07280328000158;ROD CEZARIO J DE CARVALHO 400 800 MT, SN;ZONA RURAL               ;17180000;IACANGA                  ;SP ;;
104534;CERRADINHO ACUCAR ETANOL E ENERGIA SA   ;;G4 ;47062997008233;EST MUNIC IBIRA  POTIRENDABA KM6 7M, SN ;ZONA RURAL               ;15105000;POTIRENDABA              ;SP ;;
104542;TEREOS ACUCAR E ENERGIA BRASIL S A      ;;G4 ;47080619000974;FAZ GUARANI, SN                         ;GUARANI                  ;14735000;SEVERINIA                ;SP ;;
104548;USINA CAETE SA                          ;;G3 ;12282034000600;FAZ CACHOEIRA, SN                       ;IPIOCA                   ;57030000;MACEIO                   ;AL ;;
104552;RAIZEN CENTROESTE ACUCAR E ALCOOL LTDA  ;;G3 ;08619844000399;ROD GO 050 KM328 COD 050E GO0290,SN     ;ZONA RURAL               ;75809899;JATAI                    ;GO ;;
104562;OUROESTE BIOENERGIA LTDA                ;;G4 ;05553456000100;RODOVIA ELYESER MONTENEGRO MAGALHAES, SN;ZONA RURAL               ;15685000;OUROESTE                 ;SP ;;
104569;USINA PANORAMA SA                       ;;G3 ;08704527000109;ROD BR 452 KM 60 FAZ BOA SORTE, SN      ;ZONA RURAL               ;75503970;ITUMBIARA                ;GO ;;
104578;USINA CAETE SA                          ;;G4 ;12282034001762;EST MUN PAULICEIA A SAO JOAO KM 7,SN    ;ZONA RURAL               ;17990000;PAULICEIA                ;SP ;;
104606;USINA CAETE SA                          ;;G1 ;12282034000871;ROD MG 427 KM 43, SN                    ;ZONA RURAL               ;38120000;CONCEICAO DAS ALAGOAS    ;MG ;;
104666;CIA BRASILEIRA DE ACUCAR E ALCOOL       ;;G3 ;02995097000730;ROD MS 395 KM 30, SN                    ;ZONA RURAL               ;79670000;BRASILANDIA              ;MS ;;
104880;COSAN SA IND COM                        ;;G4 ;50746577002916;COSTA PINTO, SN                         ;COSTA PINTO              ;13411901;PIRACICABA               ;SP ;;
104908;DESTILARIA ALCIDIA SA                   ;;G4 ;46448270000403;FAZ  ALCIDIA, SN                        ;ZONA RURAL               ;19280000;TEODORO SAMPAIO          ;SP ;;
104911;RAIZEN CENTRO SUL SA                    ;;G3 ;15527906003585;ROD BR 163  KM 329+600M, SN             ;ZONA RURAL               ;79130000;RIO BRILHANTE            ;MS ;;
104916;SA USINA CORURIPE ACUCAR E ALCOOL       ;;G3 ;12229415000200;POVOADO CAMACARI, S/N                   ;ZONA RURAL               ;57230000;CORURIPE                 ;AL ;;
104923;RAIZEN CENTRO SUL PAULISTA S.A          ;;G4 ;49213747011585;RUA FAZ SUCURI CX P 147, SN             ;ZONA RURAL               ;14640000;MORRO AGUDO              ;SP ;;
105108;ALCOLINA QUIMICA E DERIVADOS SA.        ;;G4 ;01133298000170;RUA PALETRANS, 400                      ;DISTRITO INDUSTRIAL      ;14140000;CRAVINHOS                ;SP ;;
105614;GEM AGROINDUSTRIAL E COMERCIAL LTDA     ;;G3 ;25006271000185;ROD BR 060 KM 308,SN                    ;PERIMETRO URBANO         ;75960000;ACREUNA                  ;GO ;;
106720;COFCO INTERNATIONAL BRASIL SA           ;;G4 ;06315338002405;FAZ BURITI, SN                          ;ZONA RURAL               ;15625000;MERIDIANO                ;SP ;;
106932;CIA ALCOOLQUIMICA NACIONAL ALCOOLQUIMICA;;G3 ;11699378000737;ROD PE 45 AREA KM 14 ENG CACHOEIRINHA,SN;ZONA RURAL               ;55602971;VITORIA DE SANTO ANTAO   ;PE ;;
107673;RAIZEN ENERGIA SA                       ;;G4 ;08070508012427;ESTACAO CORONEL QUITO AREA 1, SN        ;ZONA RURAL               ;14540000;IGARAPAVA                ;SP ;;
108023;RAIZEN ENERGIA SA                       ;;G4 ;08070508012508;FAZ DA SERRA AREA 1, SN                 ;ZONA RURAL               ;14815000;IBATE                    ;SP ;;
108026;RAIZEN ENERGIA SA                       ;;G4 ;08070508012184;ACESSO BAIRRO COSTA PINTO AREA1, SN     ;COSTA PINTO              ;13411900;PIRACICABA               ;SP ;;
108251;MONTEVERDE AGRO ENERGETICA SA           ;;G3 ;00143381000168;ROD BR 463 KM 35, SN                    ;ZONA RURAL               ;79900000;PONTA PORA               ;MS ;;
110082;RAIZEN ENERGIA SA                       ;;G4 ;08070508009558;FAZ SAO JOSE AREA 1 DIST PONTUNDUVA, SN ;ZONA RURAL               ;17201970;JAU                      ;SP ;;
110095;RAIZEN ENERGIA SA                       ;;G4 ;08070508009477;ACESSO BAIRRO CAMPESTRE AREA 1, SN      ;BAIRRO CAMPESTRE         ;13390970;RIO DAS PEDRAS           ;SP ;;
110097;RAIZEN ENERGIA SA                       ;;G4 ;08070508012265;RUA DO ENGENHO AREA 1, SN               ;CENTRO                   ;13370000;RAFARD                   ;SP ;;
110099;RAIZEN ENERGIA SA                       ;;G4 ;08070508009639;ACESSO FAZ SOBRADO AREA 1, SN           ;ZONA RURAL               ;13350000;ELIAS FAUSTO             ;SP ;;
110103;RAIZEN ENERGIA SA                       ;;G4 ;08070508009710;EST MIRANDOPOLIS PACAEMBU KM 13,5, SN   ;ZONA RURAL               ;16800000;MIRANDOPOLIS             ;SP ;;
110104;RAIZEN ENERGIA SA                       ;;G4 ;08070508012001;FAZ BOM RETIRO AREA 1, SN               ;ZONA RURAL               ;13360000;CAPIVARI                 ;SP ;;
110364;ACUCAREIRA VIRGOLINO DE OLIVEIRA SA     ;;G4 ;07024792000183;RUA FAZ CANOAS, SN                      ;ZONA RURAL               ;15200000;JOSE BONIFACIO           ;SP ;;
110671;USINA FRUTAL ACUCAR E ALCOOL SA         ;;G1 ;07455944000100;FAZ SAO BENTO DA RESSACA, SN            ;ZONA RURAL               ;38200000;FRUTAL                   ;MG ;;
110911;NG BIOENERGIA SA                        ;;G4 ;12877416000252;EST MUNICIPAL IBIRA A POTIRENDABA, SN   ;ZONA RURAL               ;15105000;POTIRENDABA              ;SP ;;
111190;NG BIOENERGIA SA                        ;;G4 ;12877416000171;ROD VICINAL JOSE FERNANDES, SN          ;ZONA RURAL               ;15800970;CATANDUVA                ;SP ;;
111416;USINA CERRADAO LTDA                     ;;G1 ;08056257000177;ROD MG 255 FAZENDA CERRADAO KM 30, SN   ;ZONA RURAL               ;38200000;FRUTAL                   ;MG ;;
113261;RAIZEN CAARAPO ACUCAR E ALCOOL LTDA     ;;G3 ;09538989000166;ROD MS 156 KM 12, SN                    ;REGIAO SUBURBANA         ;79940000;CAARAPO                  ;MS ;;
113268;COSAN CENTROESTE SA ACUCAR E ALCOOL     ;;G4 ;08619844000127;FAZ SAO JOSE SL 1 ESCR ADM U ADAMANTI,SN;POTUNDUVA                ;17201970;JAU                      ;SP ;;
113490;SAO MARTINHO SA                         ;;G4 ;51466860000156;FAZ SAO MARTINHO, SN                    ;ZONA RURAL               ;14850000;PRADOPOLIS               ;SP ;;
113535;SAO MARTINHO SA                         ;;G4 ;51466860002957;USINA IRACEMA,SN                        ;IRACEMAPOLIS             ;13495000;IRACEMAPOLIS             ;SP ;;
116116;USJ ACUCAR E ALCOOL SA                  ;;G3 ;44209336001106;ROD GO 206 KM 222, SN                   ;ZONA RURAL               ;75550000;INACIOLANDIA             ;GO ;;
116239;MIRIRI ALIMENTOS E BIOENERGIA           ;;G3 ;09090259000145;FAZ MIRIRI, SN                          ;ZONA RURAL               ;58300000;SANTA RITA               ;PB ;;
116241;IACO AGRICOLA SA                        ;;G3 ;07895728000682;ROD MS 425 KM 31, SN                    ;ZONA RURAL               ;79560000;CHAPADAO DO SUL          ;MS ;;
117158;VALE DO PONTAL ACUCAR E ETANOL LTDA     ;;G1 ;08057019000186;EST ANTONIO CABRERA MANO, SN            ;ZONA RURAL               ;38295000;LIMEIRA DO OESTE         ;MG ;;
117884;USINA ALTO ALEGRE SA ACUCAR E ALCOOL    ;;G1 ;48295562001965;ROD JOAO LUNARDELLI PR 170 KM 54,3, SN  ;ZONA RURAL               ;86165000;FLORESTOPOLIS            ;PR ;;
128933;LODES INDUSTRIA QUIMICA LTDA            ;;G4 ;08281692000103;RUA LUIZ FERRANTI, 197                  ;DISTRITO INDUSTRIAL      ;15400000;OLIMPIA                  ;SP ;;
131865;SJC BIOENERGIA LTDA                     ;;G3 ;10249419000216;ROD GO 206 KM 18 FAZ SAO FRANCISCO, SN  ;ZONA RURAL               ;75860000;QUIRINOPOLIS             ;GO ;;
132421;COCAL COM IND CANAA ACUCAR E ALCOOL LTDA;;G4 ;44373108000600;ESTR MUNICIPAL NRD, SN                  ;FAZ MOSQUITO             ;19220000;NARANDIBA                ;SP ;;
132774;COMPANHIA ENERGETICA SAO JOSE           ;;G4 ;05266880000166;ROD BRIG F LIMA FAZ S JOAQUIM KM 410, SN;ZONA RURAL               ;14770000;COLINA                   ;SP ;;
137351;COSTA BIOENERGIA LTDA                   ;;G1 ;08089046000130;ESTR JOAO BARANIUK KM 05, SN            ;SERRA DOS DOURADOS       ;87518000;UMUARAMA                 ;PR ;;
137664;FLORESTA S A ACUCAR E ALCOOL            ;;G3 ;08048772000105;ROD BR 060 KM 351, SN                   ;ZONA RURAL               ;75935000;SANTO ANTONIO DA BARRA   ;GO ;;
138415;CLEALCO ACUCAR E ALCOOL S A             ;;G4 ;45483450000110;ROD SP 425 ENTRONC SP 463, SN           ;ZONA RURAL               ;16250000;CLEMENTINA               ;SP ;;
138421;CLEALCO ACUCAR E ALCOOL S A             ;;G4 ;45483450002164;R FAZENDA PUSA ALEGRE, SN               ;ZONA RURAL               ;17590000;QUEIROZ                  ;SP ;;
138511;CERRADINHO BIOENERGIA SA                ;;G3 ;08322396000103;ROD GO 50 KM 11 A 50, SN                ;ZONA RURAL               ;75828000;CHAPADAO DO CEU          ;GO ;;
139112;JALLES MACHADO SA                       ;;G3 ;02635522004930;AREA RURAL KM 33 ESQUERDA 3KM,SN        ;ZONA RURAL               ;76388899;GOIANESIA                ;GO ;;
142016;USINA BATATAIS S A ACUCAR E ALCOOL      ;;G4 ;54470679000101;RUA END USINA BATATAIS, SN              ;ZONA RURAL               ;14300000;BATATAIS                 ;SP ;;
142097;USINA BATATAIS S A ACUCAR E ALCOOL      ;;G4 ;54470679001183;AV FAZ RIO DOURADO CX POSTAL 173, SN    ;ZONA RURAL               ;16401300;LINS                     ;SP ;;
142337;BRENCO COMP BRAS DE ENERGIA RENOVAVEL   ;;G3 ;08070566001173;ROD BR 364 KM 256, SN                   ;ZONA RURAL               ;75823000;PEROLANDIA               ;GO ;;
142578;CENTRAL ENERGETICA VALE DO SAPUCAI LTDA ;;G4 ;00372496000124;ESTR DO MAROLO KM 25, SN                ;RURAL CHAGAS             ;14415000;PATROCINIO PAULISTA      ;SP ;;
144217;USINA UBERABA SA                        ;;G1 ;07674341000191;FAZ UBERABA EST 304 ROD MG190 KM 2+5M,SN;ZONA RURAL               ;38001970;UBERABA                  ;MG ;;
144809;TEREOS ACUCAR E ENERGIA BRASIL S A      ;;G4 ;47080619003302;FAZ MANDU KM 146, SN                    ;ZONA RURAL               ;14790000;GUAIRA                   ;SP ;;
146527;RAIZEN ARARAQUARA ACUCAR E ALCOOL LTDA  ;;G4 ;43960335000164;FAZ SAO JOAQUIM CX POSTAL 383, SN       ;ZONA RURAL               ;14801970;ARARAQUARA               ;SP ;;
153975;USIMAT DESTILARIA DE ALCOOL LTDA        ;;G3 ;07670089000142;ROD MT 232 DIS ALTO JURUENA, SN         ;ZONA RURAL               ;78307000;CAMPOS DE JULIO          ;MT ;;
156472;DUPONT DO BRASIL SA                     ;;G4 ;61064929000330;RUA BORTOLO FERRO, 500 A                ;POCO FUNDO               ;13148902;PAULINIA                 ;SP ;;
158334;CEREALE BRASIL AGROINDUSTRIAL LTDA EPP  ;;G4 ;07825834000185;QUADRA 200 LOTE 21 A, SN                ;MARIANO LOPES            ;17300000;DOIS CORREGOS            ;SP ;;
159053;DESTILARIA LONDRA LTDA                  ;;G4 ;49605157000210;EST VIC US IRACEMA LONDRA KM 22 3, SN   ;FUNDO DA VARGEM          ;18730000;ITAI                     ;SP ;;
159216;COFCO BRASIL SA                         ;;G4 ;06315338015140;ROD VIC J FERNANDES KM 01 MAIS 881 M, SN;ZONA RURAL               ;15800970;CATANDUVA                ;SP ;;
163059;FIGUEIRA INDUSTRIA E COMERCIO SA        ;;G4 ;08391345000125;ESTR DA PEDREIRA, SN                    ;ZONA RURAL               ;15290000;BURITAMA                 ;SP ;;
163281;DESTILARIA GENERALCO SA                 ;;G4 ;44845915000173;ESTR DA SERRINHA KM 8, SN               ;ZONA RURAL               ;15300000;GENERAL SALGADO          ;SP ;;
165254;COFCO INTERNATIONAL BRASIL SA           ;;G4 ;06315338002324;ESTR VIC STS 50 ANTONIO A VALE KM10,SN  ;ZONA RURAL               ;15180000;SEBASTIANOPOLIS DO SUL   ;SP ;;
168245;USINA AURORA ACUCAR E ALCOOL LTDA       ;;G3 ;08395185000192;ROD MS 276 KM 37, SN                    ;ZONA RURAL               ;79770000;ANAURILANDIA             ;MS ;;
168333;USINA ACUCAREIRA PASSOS SA              ;;G1 ;23272271000100;FAZ SOLEDADE, SN                        ;ZONA RURAL               ;37900013;PASSOS                   ;MG ;;
170207;DASA DESTILARIA DE ALCOOL S AIMORES SA  ;;G1 ;18054379000188;ROD MARGEM DA BR 418 KM 3, SN           ;ZONA RURAL               ;39868000;SERRA DOS AIMORES        ;MG ;;
172555;SANTA CRUZ ACUCAR E ALCOOL LTDA         ;;G3 ;00738822000255;FAZ SANTA CLARA ZONA RURAL, SN          ;SEDE                     ;45807000;SANTA CRUZ CABRALIA      ;BA ;;
