01;01;2019;0004293.51;
01;02;2019;0005708.95;
01;03;2019;0004840.90;
01;04;2019;0004767.54;
01;05;2019;0005399.84;
01;06;2019;0004619.45;
01;07;2019;0004325.84;
01;08;2019;0004287.90;
01;09;2019;0004413.51;
01;10;2019;0005571.78;
01;11;2019;0006105.73;
01;12;2019;0005769.11;
01;01;2020;0003773.77;
01;02;2020;0004345.29;
01;03;2020;0003568.60;
01;04;2020;0004128.70;
01;05;2020;0005279.40;
01;06;2020;0003359.81;
01;07;2020;0003331.89;
01;08;2020;0003637.99;
01;09;2020;0003771.24;
01;10;2020;0004914.33;
01;11;2020;0004525.77;
01;12;2020;0003935.45;
01;01;2021;0004143.00;
01;02;2021;0004312.19;
01;03;2021;0003546.21;
01;04;2021;0004534.51;
01;05;2021;0004762.01;
01;06;2021;0003206.21;
01;07;2021;0004066.91;
01;08;2021;0003542.04;
01;09;2021;0004428.90;
01;10;2021;0005032.95;
01;11;2021;0005060.11;
01;12;2021;0005327.93;
01;01;2022;0005253.81;
01;02;2022;0003947.01;
01;03;2022;0005040.82;
01;04;2022;0004748.48;
01;05;2022;0006110.11;
01;06;2022;0004431.16;
01;07;2022;0003616.21;
01;08;2022;0003262.50;
01;09;2022;0003048.77;
01;10;2022;0003592.65;
01;11;2022;0003367.37;
01;12;2022;0003270.71;
02;01;2019;0000766.92;
02;02;2019;0000472.29;
02;03;2019;0000331.70;
02;04;2019;0000758.83;
02;06;2019;0000760.70;
02;07;2019;0001167.86;
02;08;2019;0000983.60;
02;09;2019;0001189.52;
02;10;2019;0000977.32;
02;11;2019;0000881.67;
02;12;2019;0000830.39;
02;01;2020;0000339.20;
02;02;2020;0000415.27;
02;03;2020;0000722.19;
02;04;2020;0000563.65;
02;05;2020;0000662.24;
02;06;2020;0001056.54;
02;07;2020;0000802.57;
02;08;2020;0001244.88;
02;09;2020;0000882.20;
02;10;2020;0000634.02;
02;11;2020;0001285.14;
02;12;2020;0000609.41;
02;01;2021;0000337.08;
02;02;2021;0000517.35;
02;03;2021;0000837.50;
02;04;2021;0000386.51;
02;05;2021;0001076.85;
02;06;2021;0001125.85;
02;07;2021;0001279.95;
02;08;2021;0001045.38;
02;09;2021;0001623.38;
02;10;2021;0001810.78;
02;11;2022;0000764.44;
02;12;2022;0001619.79;
04;01;2019;0005490.00;
04;02;2019;0005861.00;
04;03;2019;0005861.00;
04;04;2019;0005861.00;
04;05;2019;0005861.00;
04;06;2019;0005861.00;
04;07;2019;0005861.00;
04;08;2019;0005861.00;
04;09;2019;0005861.00;
04;10;2019;0005861.00;
04;11;2019;0005861.00;
04;12;2019;0005861.00;
04;01;2020;0005861.00;
04;02;2020;0006319.46;
04;03;2020;0006319.46;
04;04;2020;0006319.46;
04;05;2020;0006319.46;
04;06;2020;0006319.46;
04;07;2020;0006319.46;
04;08;2020;0006319.46;
04;09;2020;0006319.46;
04;10;2020;0006319.46;
04;11;2020;0006319.46;
04;12;2020;0006319.46;
04;01;2021;0006319.46;
04;02;2021;0006319.46;
04;03;2021;0006319.46;
04;04;2021;0006319.46;
04;05;2021;0006319.46;
04;06;2021;0006319.46;
05;01;2019;0000150.50;
05;02;2019;0000138.00;
05;03;2019;0000274.00;
05;04;2019;0000753.48;
05;05;2019;0001433.07;
05;06;2019;0000941.72;
05;07;2019;0000690.79;
05;08;2019;0001344.02;
05;09;2019;0000447.18;
05;10;2019;0000269.80;
05;11;2019;0000869.20;
05;12;2019;0000217.20;
05;02;2020;0000094.40;
05;03;2020;0001173.60;
05;04;2020;0000084.50;
05;05;2020;0001225.98;
05;06;2020;0001227.60;
05;07;2020;0000724.00;
05;08;2020;0002369.60;
05;09;2020;0000502.76;
05;10;2020;0000340.00;
05;11;2020;0000262.00;
05;01;2021;0000052.00;
05;04;2021;0000500.00;
05;05;2021;0001150.52;
05;06;2021;0000275.51;
05;07;2021;0000606.79;
05;08;2021;0001953.45;
05;09;2021;0001020.00;
05;10;2021;0001534.38;
05;11;2021;0002548.30;
05;01;2022;0000279.20;
05;02;2022;0000784.20;
05;04;2022;0001211.66;
05;05;2022;0002440.30;
05;06;2022;0000901.27;
05;07;2022;0000700.40;
05;08;2022;0000695.77;
05;09;2022;0000660.35;
05;11;2022;0000142.20;
06;01;2019;0031821.13;
06;02;2019;0033268.80;
06;03;2019;0026382.84;
06;04;2019;0048892.47;
06;05;2019;0031533.85;
06;06;2019;0029143.09;
06;07;2019;0061165.49;
06;08;2019;0049017.63;
06;09;2019;0037256.79;
06;10;2019;0033106.75;
06;11;2019;0051316.60;
06;12;2019;0044144.36;
06;01;2020;0031567.37;
06;02;2020;0035299.52;
06;03;2020;0034935.17;
06;04;2020;0023668.39;
06;05;2020;0024203.62;
06;06;2020;0021883.92;
06;07;2020;0026850.09;
06;08;2020;0023392.40;
06;09;2020;0022924.22;
06;10;2020;0025080.81;
06;11;2020;0024174.16;
06;12;2020;0029270.70;
06;01;2021;0023544.65;
06;02;2021;0019861.22;
06;03;2021;0014727.39;
06;04;2021;0016775.73;
06;05;2021;0023752.55;
06;06;2021;0032263.82;
06;07;2021;0024564.18;
06;08;2021;0023125.55;
06;09;2021;0023925.90;
06;10;2021;0020818.42;
06;11;2021;0033188.59;
06;12;2021;0088829.54;
06;01;2022;0020215.40;
06;02;2022;2150644.95;
06;03;2022;0035327.82;
06;04;2022;0042851.66;
06;05;2022;0051816.39;
06;06;2022;0042498.53;
06;07;2022;0058941.62;
06;08;2022;0058926.37;
06;09;2022;0063669.53;
06;10;2022;0050378.59;
06;11;2022;0059872.81;
06;12;2022;0064332.26;
07;01;2019;0091839.28;
07;02;2019;0008303.95;
07;03;2019;0008767.07;
07;04;2019;0013689.78;
07;05;2019;0025254.56;
07;06;2019;0016594.79;
07;07;2019;0016929.63;
07;08;2019;0011617.81;
07;09;2019;0023183.61;
07;10;2019;0015677.30;
07;11;2019;0004534.52;
07;12;2019;0013118.96;
07;01;2020;0058711.46;
07;02;2020;0011115.26;
07;03;2020;0008206.04;
07;04;2020;0015260.41;
07;05;2020;0026150.08;
07;06;2020;0031478.10;
07;07;2020;0019420.85;
07;08;2020;0011283.95;
07;09;2020;0012027.80;
07;10;2020;0020739.89;
07;11;2020;0011909.46;
07;12;2020;0249137.06;
07;01;2021;0064304.63;
07;02;2021;0008748.86;
07;03;2021;0011618.06;
07;04;2021;0016124.21;
07;05;2021;0025098.05;
07;06;2021;0009874.59;
07;07;2021;0029164.90;
07;08;2021;0011357.53;
07;09;2021;0010772.90;
07;10;2021;0017601.44;
07;11;2021;0016728.33;
07;12;2021;0012578.70;
07;01;2022;0066280.32;
07;02;2022;0010544.93;
07;03;2022;0020908.66;
07;04;2022;0175420.93;
07;05;2022;0037627.26;
07;06;2022;0026640.62;
07;07;2022;0007503.08;
07;08;2022;0001918.86;
07;09;2022;0006106.39;
07;10;2022;0007625.99;
07;11;2022;0002039.86;
07;12;2022;0001707.69;
08;04;2019;0001460.00;
08;05;2019;0005650.00;
08;07;2019;0000066.00;
08;08;2019;0025226.68;
08;09;2019;0022104.00;
08;10;2019;0022161.00;
08;12;2019;0003651.00;
08;06;2020;0007452.00;
09;05;2019;0600000.00;
09;06;2020;3960000.00;
09;06;2021;1250000.00;
09;07;2021;1000000.00;
09;08;2021;2645000.00;
09;06;2022;3368171.00;
09;07;2022;1500000.00;
09;09;2022;2500000.00;
09;10;2022;1500000.00;
11;02;2019;0000058.00;
11;03;2019;0006587.89;
11;05;2019;0005315.04;
11;06;2019;0005291.79;
11;07;2019;0003944.13;
11;08;2019;0000706.80;
11;09;2019;0000925.99;
11;10;2019;0000919.21;
11;11;2019;0004585.92;
11;01;2020;0000698.60;
11;02;2020;0000390.11;
11;03;2020;0005715.02;
11;05;2020;0005653.43;
11;06;2020;0000889.56;
11;07;2020;0003838.86;
11;08;2020;0003492.07;
11;09;2020;0003816.44;
11;10;2020;0000100.22;
11;11;2020;0000618.68;
11;12;2020;0000451.25;
11;01;2021;0000423.00;
11;02;2021;0000434.38;
11;03;2021;0000939.78;
11;04;2021;0005040.20;
11;05;2021;0000463.46;
11;06;2021;0004336.77;
11;07;2021;0004387.74;
11;08;2021;0003252.67;
11;09;2021;0000759.70;
11;10;2021;0003743.16;
11;12;2021;0000389.40;
11;01;2022;0000766.76;
11;02;2022;0003706.41;
11;03;2022;0000825.95;
11;04;2022;0004445.62;
11;05;2022;0000862.71;
11;06;2022;0008284.41;
11;07;2022;0003292.70;
11;08;2022;0002886.74;
11;09;2022;0000444.92;
11;10;2022;0000320.45;
11;11;2022;0001640.12;
11;12;2022;0001173.40;
12;02;2019;0003160.00;
12;03;2019;0004500.00;
12;04;2019;0006060.66;
12;05;2019;0010627.20;
12;06;2019;0014019.19;
12;07;2019;0010922.19;
12;08;2019;0006952.66;
12;09;2019;0004632.70;
12;10;2019;0001500.00;
12;11;2019;0001212.00;
12;01;2020;0000096.80;
12;02;2020;0006324.00;
12;03;2020;0026465.48;
12;04;2020;0012810.98;
12;05;2020;0006487.23;
12;06;2020;0004420.80;
12;09;2020;0004500.00;
12;02;2021;0001500.00;
12;03;2021;0001500.00;
12;04;2021;0001613.93;
12;07;2021;0000323.22;
12;08;2021;0000097.00;
12;11;2021;0003566.30;
12;12;2021;0001375.00;
12;02;2022;0008575.30;
12;03;2022;0004709.70;
12;04;2022;0004670.50;
12;05;2022;0003205.30;
12;06;2022;0003205.30;
12;08;2022;0000535.00;
12;09;2022;0000277.05;
12;10;2022;0000230.87;
12;12;2022;0004534.50;
13;01;2019;0004583.94;
13;02;2019;0004841.54;
13;03;2019;0004894.93;
13;04;2019;0007088.83;
13;05;2019;0002807.44;
13;06;2019;0001939.26;
13;07;2019;0010255.60;
13;08;2019;0004012.26;
13;09;2019;0004038.26;
13;10;2019;0004165.07;
13;11;2019;0004165.07;
13;12;2019;0004165.07;
13;01;2020;0004326.48;
13;02;2020;0004326.47;
13;03;2020;0004326.47;
13;04;2020;0004326.47;
13;05;2020;0004326.47;
13;06;2020;0004326.47;
13;07;2020;0004326.47;
13;08;2020;0004326.47;
13;09;2020;0004326.47;
13;10;2020;0004477.30;
13;11;2020;0004477.30;
13;12;2020;0004646.64;
13;01;2021;0005164.40;
13;02;2021;0002220.62;
13;03;2021;0007786.22;
13;04;2021;0005004.12;
13;05;2021;0005004.12;
13;06;2021;0005004.12;
13;07;2021;0005004.12;
13;08;2021;0005004.12;
13;09;2021;0005004.12;
13;10;2021;0005230.68;
13;11;2021;0005230.68;
13;12;2021;0005230.68;
13;01;2022;0005508.90;
13;02;2022;0002448.58;
13;03;2022;0008569.82;
13;04;2022;0005508.90;
13;05;2022;0004811.83;
13;06;2022;0006140.36;
13;07;2022;0005634.89;
13;08;2022;0003473.25;
13;09;2022;0003000.51;
13;10;2022;0002944.21;
13;11;2022;0002944.21;
13;12;2022;0002919.41;
17;02;2019;0000081.89;
17;03;2019;0000081.92;
17;04;2019;0000081.92;
17;05;2019;0000081.92;
17;06;2019;0000081.92;
17;07;2019;0000081.92;
17;08;2019;0000113.42;
17;09;2019;0000081.92;
17;10;2019;0000081.92;
17;11;2019;0000081.92;
17;12;2019;0000081.92;
17;01;2020;0000047.01;
17;02;2020;0000047.01;
17;03;2020;0000047.01;
17;04;2020;0000047.01;
17;05;2020;0000047.01;
17;06;2020;0000047.01;
17;07;2020;0000047.01;
17;08;2020;0000047.01;
17;09;2020;0000047.01;
17;10;2020;0000047.01;
17;11;2020;0000070.11;
17;12;2020;0000047.10;
17;01;2021;0000371.19;
17;02;2021;0000371.16;
17;01;2022;0000658.86;
19;01;2019;0001303.80;
19;05;2019;0002954.12;
19;06;2019;0001518.62;
19;07;2019;0015345.00;
19;08;2019;0021285.00;
19;09;2019;0007211.99;
19;10;2019;0024400.64;
19;11;2019;0000725.00;
19;04;2020;0001702.95;
19;05;2020;0001590.00;
19;06;2020;0001590.00;
19;07;2020;0001697.40;
19;08;2020;0001839.21;
19;09;2020;0002065.00;
19;11;2020;0001159.80;
19;01;2021;0001517.24;
19;03;2021;0000019.45;
19;04;2021;0004335.86;
19;05;2021;0005502.90;
19;06;2021;0005199.09;
19;07;2021;0004132.67;
19;09;2021;0007023.00;
19;10;2021;0009975.00;
19;11;2021;0007249.80;
19;12;2021;0001870.00;
19;01;2022;0005999.25;
19;03;2022;0008086.91;
19;04;2022;0007241.31;
19;05;2022;0000170.00;
19;06;2022;0006734.17;
19;07;2022;0007330.38;
19;08;2022;0006014.50;
19;09;2022;0004133.33;
19;10;2022;0010185.27;
19;11;2022;0004153.34;
19;12;2022;0002673.00;
23;01;2019;0000749.60;
23;02;2019;0000499.60;
23;03;2019;0001007.20;
23;04;2019;0003433.11;
23;05;2019;0001209.45;
23;06;2019;0000497.05;
23;07;2019;0000747.05;
23;08;2019;0000497.05;
23;09;2019;0000484.31;
23;10;2019;0000751.85;
23;11;2019;0000565.46;
23;12;2019;0000499.60;
23;01;2020;0000499.60;
23;02;2020;0000647.75;
23;04;2020;0000999.20;
23;05;2020;0000499.60;
23;06;2020;0000499.60;
23;07;2020;0000499.60;
23;08;2020;0000499.60;
23;09;2020;0000499.60;
23;10;2020;0000499.60;
23;11;2020;0000499.60;
23;12;2020;0000499.60;
23;01;2021;0000499.60;
23;02;2021;0000746.14;
23;03;2021;0000499.60;
23;04;2021;0000499.60;
23;05;2021;0001745.22;
23;06;2021;0000709.60;
23;07;2021;0000499.60;
23;08;2021;0000499.60;
23;09;2021;0002222.50;
23;10;2021;0000359.67;
23;11;2021;0000239.62;
23;12;2021;0000239.65;
23;01;2022;0000239.52;
23;02;2022;0000359.52;
23;03;2022;0000239.70;
23;04;2022;0000239.70;
23;05;2022;0000239.72;
23;06;2022;0000239.77;
23;07;2022;0000239.75;
23;08;2022;0000239.77;
23;09;2022;0000239.80;
23;10;2022;0000239.82;
23;11;2022;0000955.20;
23;12;2022;0000239.85;
29;01;2019;0000870.31;
29;02;2019;0000828.54;
29;03;2019;0003153.95;
29;04;2019;0004067.43;
29;05;2019;0001752.98;
29;06;2019;0010848.56;
29;07;2019;0000886.59;
29;08;2019;0000392.36;
29;09;2019;0008078.23;
29;10;2019;0002759.99;
29;11;2019;0002322.16;
29;12;2019;0000509.10;
29;01;2020;0000408.50;
29;02;2020;0001950.62;
29;03;2020;0003091.04;
29;04;2020;0000075.38;
29;05;2020;0005187.90;
29;06;2020;0001916.28;
29;07;2020;0001249.50;
29;08;2020;0005611.60;
29;09;2020;0001267.25;
29;10;2020;0000255.60;
29;11;2020;0002458.92;
29;12;2020;0000085.54;
29;01;2021;0000815.70;
29;02;2021;0000257.16;
29;03;2021;0002715.90;
29;04;2021;0001269.59;
29;05;2021;0001920.97;
29;06;2021;0003736.11;
29;07;2021;0002996.05;
29;08;2021;0000740.90;
29;09;2021;0003295.71;
29;10;2021;0000965.83;
29;11;2021;0001579.80;
29;12;2021;0000146.19;
29;01;2022;0003780.57;
29;02;2022;0002930.87;
29;03;2022;0003538.91;
29;04;2022;0005299.95;
29;05;2022;0005421.09;
29;06;2022;0002904.43;
29;07;2022;0000663.00;
29;08;2022;0027058.75;
29;09;2022;0026745.25;
29;10;2022;0002048.44;
29;11;2022;0005314.74;
29;12;2022;0003020.00;
31;08;2019;0000808.44;
31;09;2019;0000808.44;
31;10;2019;0000808.44;
31;11;2019;0000808.44;
31;07;2020;0002585.63;
31;08;2021;0000646.41;
31;09;2021;0000646.41;
31;10;2021;0000646.41;
31;11;2021;0000646.41;
31;08;2022;0002721.71;
40;01;2019;0000984.05;
40;02;2019;0001398.41;
40;03;2019;0001593.99;
40;04;2019;0004901.81;
40;05;2019;0001712.66;
40;06;2019;0000967.55;
40;07;2019;0001879.63;
40;08;2019;0000242.71;
40;09;2019;0002328.79;
40;10;2019;0002335.63;
40;11;2019;0002329.39;
40;12;2019;0001858.09;
40;01;2020;0002331.20;
40;02;2020;0002226.38;
40;03;2020;0002440.64;
40;04;2020;0007123.70;
40;05;2020;0002803.70;
40;06;2020;0002803.70;
40;07;2020;0004052.70;
40;08;2020;0000799.00;
40;09;2020;0000799.00;
40;10;2020;0001189.00;
40;11;2020;0000799.00;
40;12;2020;0000799.00;
40;01;2021;0000799.00;
40;02;2021;0000799.00;
40;03;2021;0000799.00;
40;04;2021;0000799.00;
40;05;2021;0005419.00;
40;06;2021;0000799.00;
40;07;2021;0000799.00;
40;08;2021;0000799.00;
40;09;2021;0000799.00;
40;10;2021;0000799.00;
40;11;2021;0000804.31;
40;12;2021;0000799.00;
40;01;2022;0000799.00;
40;02;2022;0000799.00;
40;03;2022;0000799.00;
40;04;2022;0000799.00;
40;05;2022;0000799.00;
40;06;2022;0000799.00;
40;07;2022;0000799.00;
40;08;2022;0000799.00;
40;09;2022;0000799.00;
40;10;2022;0000884.49;
40;11;2022;0000884.49;
40;12;2022;0000787.40;
42;01;2019;0004176.04;
42;02;2019;0002428.69;
42;03;2019;0001041.69;
42;04;2019;0001030.11;
42;05;2019;0001536.71;
42;06;2019;0002165.53;
42;07;2019;0001910.76;
42;08;2019;0001879.74;
42;09;2019;0002163.50;
42;10;2019;0002247.46;
42;11;2019;0002371.16;
42;12;2019;0002079.57;
42;01;2020;0002036.64;
42;02;2020;0002039.43;
42;03;2020;0002106.99;
42;04;2020;0001959.64;
42;05;2020;0002011.80;
42;06;2020;0001959.64;
42;07;2020;0002026.55;
42;08;2020;0001959.64;
42;09;2020;0002063.36;
42;10;2020;0002068.48;
42;11;2020;0002060.70;
42;12;2020;0002060.70;
42;01;2021;0002060.70;
42;02;2021;0002071.72;
42;03;2021;0002006.50;
42;04;2021;0002006.50;
42;05;2021;0002006.50;
42;06;2021;0002011.99;
42;07;2021;0002015.78;
42;08;2021;0002006.50;
42;09;2021;0002135.68;
42;10;2021;0002148.37;
42;11;2021;0002338.88;
42;12;2021;0002322.11;
42;01;2022;0002388.12;
42;02;2022;0002628.02;
42;03;2022;0002307.11;
42;04;2022;0002307.11;
42;05;2022;0002126.30;
42;06;2022;0002313.63;
42;07;2022;0002112.00;
42;08;2022;0002033.30;
42;09;2022;0002661.59;
42;10;2022;0002350.44;
42;11;2022;0002365.44;
42;12;2022;0002590.38;
43;05;2019;0000922.16;
43;11;2019;0004700.00;
43;12;2019;0004000.00;
43;10;2021;0000942.97;
43;11;2021;0002300.00;
43;12;2021;0001600.00;
43;01;2022;0001600.00;
43;02;2022;0001600.00;
43;03;2022;0001600.00;
43;04;2022;0001600.00;
43;06;2022;0003200.00;
